Date,Recorded at,Scheduled for,Amount,Activity,Pending,Raw description,Description,Category folder,Category,Street address,City,State,Zip,Latitude,Longitude,Memo
2020/04/26,,,-1.03,Pin purchase,false,SMITHS-FOOD #402 922 E. 2,Smiths Food,Food & Drink,Groceries,,Salt Lake City,UT,"",40.70491,-111.87924,
2020/04/26,,,-20.48,Pin purchase,false,SMITHS-FOOD #402,Smiths Food,Food & Drink,Groceries,922 E. 2100 SOUTH,Salt Lake City,UT,"",40.70491,-111.87924,
2020/04/26,,,-20.35,Pin purchase,false,WENDYS #6082,Wendys,Food & Drink,Fast Food,2240 S 1300 EAST,Salt Lake City,UT,"",40.70491,-111.87924,
2020/04/25,,,-74.33,Signature purchase,false,STATE FARM INSURANCE,State Farm Insurance,Transportation,Auto Insurance,,Bloomington,IL,61710,40.47773,-88.95417,
2020/04/24,,,-13.23,Pin purchase,false,SMITHS-FOOD #402,Smiths Food,Food & Drink,Groceries,922 E. 2100 SOUTH,Salt Lake City,UT,"",40.70491,-111.87924,
2020/04/24,,,-135.00,Pin purchase,false,SMITHS-FOOD #402,Smiths Food,Food & Drink,Groceries,922 E. 2100 SOUTH,Salt Lake City,UT,"",40.70491,-111.87924,
2020/04/24,,,-21.54,Signature purchase,false,STATE LIQUOR STORE 41,State Liquor Store,Food & Drink,Alcohol & Bars,,Salt Lake City,UT,84115,40.71811,-111.88938,
2020/04/22,,,-2650.00,ACH,false,DEBIT FOR  CAPITAL ONE N.A. CAPITALONE  CO REF- 000000147372134,Capital One N a Capitalone,Financial,Money Transfers,,,,,,,
2020/04/22,,,-6550.00,ACH,false,DEBIT FOR  CAPITAL ONE N.A. CAPITALONE  CO REF- 000036099256837,Capital One N a Capitalone,Financial,Money Transfers,,,,,,,
2020/04/22,,,-25.45,Signature purchase,false,SAWADEE THAI,Sawadee Thai,Food & Drink,Restaurants,,Salt Lake City,UT,84102,40.75925,-111.86371,
2020/04/21,,,-8.00,Signature purchase,false,SQ *NORMAL? ICE CREAM,Normal Ice Cream,Food & Drink,Other Food & Drink,,,,,,,
2020/04/21,,,-27.05,Signature purchase,false,CONOCO - PNP MAIN STREE  NEPHI        UT,Conoco Pnp Main Stree Nephi Ut,Transportation,Gas,,,,,,,
2020/04/21,,,4699.92,Protected goal account transfer,false,Protected Goal Account Transfer,Protected Goal Account Transfer,Financial,Money Transfers,,,,,,,
2020/04/20,,,-5.40,Round-up transfer,false,Round-up Transfer,Round up Transfer,Financial,Money Transfers,,,,,,,
2020/04/20,,,-17.92,Signature purchase,false,CONOCO - PNP MAIN STREE  NEPHI        UT,Conoco Pnp Main Stree Nephi Ut,Transportation,Gas,,,,,,,
2020/04/20,,,600.00,ACH,false,CREDIT FOR CAPITAL ONE N.A. CAPITALONE  CO REF- 000036093970832,Capital One N a Capitalone,Income,Other Income,,,,,,,
2020/04/18,,,-6.44,Signature purchase,false,LITTLE CAESARS 3,Little Caesars,Food & Drink,Fast Food,,Nephi,UT,84648,39.6923,-111.8359,
2020/04/17,,,-1.50,Signature purchase,false,USA*VEND AT AIR SERV,Vend at Air Serv,Transportation,Gas,,Salt Lake City,UT,84102,40.75925,-111.86371,
2020/04/17,,,-1.50,Signature purchase,false,USA*VEND AT AIR SERV,Vend at Air Serv,Transportation,Gas,,Salt Lake City,UT,84102,40.75925,-111.86371,
2020/04/17,,,-39.39,Pin purchase,false,SMITHS FOOD #404,Smiths Food,Food & Drink,Groceries,876 E. 800 SOUTH,Salt Lake City,UT,"",40.70491,-111.87924,
2020/04/17,,,-1.60,Signature purchase,false,CERTUS - ACE VENDING,Certus Ace Vending,Food & Drink,Fast Food,,West Valley City,UT,84119,40.68849,-112.01176,
2020/04/17,,,-35.51,Pin purchase,false,SMITHS-FUEL #904 876 E 80,Smiths Fuel,Transportation,Gas,,Salt Lake City,UT,"",40.70491,-111.87924,
2020/04/17,,,-17.23,Pin purchase,false,WALGREENS STORE 531 E 400,Walgreens Store,Health & Medical,Pharmacies,,Salt Lake City,UT,"",40.70491,-111.87924,
2020/04/14,,,327.32,Signature credit,false,AIRBNB  HM3BZSC5BC,Airbnb Hm3Bzsc5Bc,Travel,Hotels,,,,,,,
2020/04/13,,,-28.65,Signature purchase,false,HARMONS - BANGERTER,Harmons Bangerter,Food & Drink,Groceries,,Draper,UT,84020,40.51484,-111.87294,
2020/04/13,,,-5.18,Round-up transfer,false,Round-up Transfer,Round up Transfer,Financial,Money Transfers,,,,,,,
2020/04/13,,,600.00,ACH,false,CREDIT FOR CAPITAL ONE N.A. CAPITALONE  CO REF- 000036093970832,Capital One N a Capitalone,Income,Other Income,,,,,,,
2020/04/12,,,-5.00,Signature purchase,false,SQ *NORMAL? ICE CREAM,Normal Ice Cream,Food & Drink,Other Food & Drink,,,,,,,
2020/04/11,,,-327.32,Signature purchase,false,AIRBNB * HM3BZSC5BC,Airbnb Hm3Bzsc5Bc,Travel,Hotels,"",San Francisco,CA,94103,,,
2020/04/10,,,-35.27,Pin purchase,false,SMITHS FOOD #404,Smiths Food,Food & Drink,Groceries,876 E. 800 SOUTH,Salt Lake City,UT,"",40.70491,-111.87924,
2020/04/10,,,-120.00,Signature purchase,false,SQ *REV PHYSICAL THERA,Rev Physical Thera,Health & Medical,Other Health & Medical,,Salt Lake City,UT,84111,40.76078,-111.89105,
2020/04/10,,,-25.86,Signature purchase,false,THE FRONT CLIMBING GYM,The Front Climbing Gym,Sports & Fitness,Memberships,,Salt Lake City,UT,84115,40.71811,-111.88938,
2020/04/10,,,-170.04,ACH,false,DEBIT FOR  AMEX EPAYMENT    ACH PMT     CO REF- A7202,Amex Epayment Ach Pmt,Financial,Credit Card Payment,,,,,,,
